row_id,type,edges.1.from,save_name
set_contact_field.sq_onb_lang_com,save_value,start,sq_onb_lang_complete
set_contact_field.sq_onb_lang,save_value,set_contact_field.sq_onb_lang_com,sq_onb_lang
set_contact_field.sq_onb_welcome_,save_value,set_contact_field.sq_onb_lang,sq_onb_welcome_complete
set_contact_field.sq_onb_welcome,save_value,set_contact_field.sq_onb_welcome_,sq_onb_welcome
set_contact_field.sq_onb_intro_co,save_value,set_contact_field.sq_onb_welcome,sq_onb_intro_complete
set_contact_field.sq_onb_intro,save_value,set_contact_field.sq_onb_intro_co,sq_onb_intro
set_contact_field.sq_onb_info_com,save_value,set_contact_field.sq_onb_intro,sq_onb_info_complete
set_contact_field.sq_onb_info,save_value,set_contact_field.sq_onb_info_com,sq_onb_info
set_contact_field.sq_onb_infocons,save_value,set_contact_field.sq_onb_info,sq_onb_infoconsent_complete
set_contact_field.sq_onb_infocons.1,save_value,set_contact_field.sq_onb_infocons,sq_onb_infoconsent
set_contact_field.sq_onb_agreeins,save_value,set_contact_field.sq_onb_infocons.1,sq_onb_agreeinstructions_complete
set_contact_field.sq_onb_agreeins.1,save_value,set_contact_field.sq_onb_agreeins,sq_onb_agreeinstructions
set_contact_field.sq_onb_agreemen,save_value,set_contact_field.sq_onb_agreeins.1,sq_onb_agreementthanks_complete
set_contact_field.sq_onb_agreemen.1,save_value,set_contact_field.sq_onb_agreemen,sq_onb_agreementthanks
set_contact_field.sq_onb_demogint,save_value,set_contact_field.sq_onb_agreemen.1,sq_onb_demogintro_complete
set_contact_field.sq_onb_demogint.1,save_value,set_contact_field.sq_onb_demogint,sq_onb_demogintro
set_contact_field.sq_onb_media_co,save_value,set_contact_field.sq_onb_demogint.1,sq_onb_media_complete
set_contact_field.sq_onb_media,save_value,set_contact_field.sq_onb_media_co,sq_onb_media
set_contact_field.sq_onb_age_comp,save_value,set_contact_field.sq_onb_media,sq_onb_age_complete
set_contact_field.sq_onb_age,save_value,set_contact_field.sq_onb_age_comp,sq_onb_age
set_contact_field.sq_onb_gender_c,save_value,set_contact_field.sq_onb_age,sq_onb_gender_complete
set_contact_field.sq_onb_gender,save_value,set_contact_field.sq_onb_gender_c,sq_onb_gender
set_contact_field.sq_onb_children,save_value,set_contact_field.sq_onb_gender,sq_onb_children_complete
set_contact_field.sq_onb_children.1,save_value,set_contact_field.sq_onb_children,sq_onb_children
set_contact_field.sq_onb_nochildr,save_value,set_contact_field.sq_onb_children.1,sq_onb_nochildren_complete
set_contact_field.sq_onb_nochildr.1,save_value,set_contact_field.sq_onb_nochildr,sq_onb_nochildren
set_contact_field.sq_onb_location,save_value,set_contact_field.sq_onb_nochildr.1,sq_onb_location_complete
set_contact_field.sq_onb_location.1,save_value,set_contact_field.sq_onb_location,sq_onb_location
set_contact_field.sq_onb_location.2,save_value,set_contact_field.sq_onb_location.1,sq_onb_locationexcluded_complete
set_contact_field.sq_onb_location.3,save_value,set_contact_field.sq_onb_location.2,sq_onb_locationexcluded
set_contact_field.sq_onb_situatio,save_value,set_contact_field.sq_onb_location.3,sq_onb_situation_complete
set_contact_field.sq_onb_situatio.1,save_value,set_contact_field.sq_onb_situatio,sq_onb_situation
set_contact_field.sq_onb_orientat,save_value,set_contact_field.sq_onb_situatio.1,sq_onb_orientation_complete
set_contact_field.sq_onb_orientat.1,save_value,set_contact_field.sq_onb_orientat,sq_onb_orientation
set_contact_field.s_onb_complete,save_value,set_contact_field.sq_onb_orientat.1,s_onb_complete
