row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.2.condition,message_text,choices.1,choices.2,choices.3,choices.4,save_name
switch.fields_n_goals_,split_by_value,start,,,,@fields.n_goals_prog,,,,,
set_contact_field.selected_goal,save_value,switch.fields_n_goals_,value;1|variable;@fields.n_goals_prog|type;has_any_word|name;one goal,,,"@(if(fields.goals_started!="""",fields.goals_started,fields.goals_compl))",,,,,selected_goal
flow.make_options_wr,start_new_flow,switch.fields_n_goals_,,,,make_options_wrapper - choose_goal_to_review,,,,,
switch.child_results_s,split_by_value,flow.make_options_wr,value;completed|,,,@child.results.selection,,,,,
flow.menu_-_main,start_new_flow,switch.child_results_s,value;extra|variable;@child.results.selection|type;has_any_word|name;menu,,,menu - main,,,,,
flow.split_by_id_tem,start_new_flow,set_contact_field.selected_goal,,switch.child_results_s,variable;@child.results.selection|type;has_text|name;selected goal,split_by_id_template - review_goal,,,,,
flow.make_options_wr.1,start_new_flow,flow.split_by_id_tem,value;completed|,,,make_options_wrapper - choose_skill_to_review,,,,,
switch.child_results_s.1,split_by_value,flow.make_options_wr.1,value;completed|,,,@child.results.selection,,,,,
flow.menu_-_main.1,start_new_flow,switch.child_results_s.1,value;extra|variable;@child.results.selection|type;has_any_word|name;menu,,,menu - main,,,,,
flow.split_by_id_tem.1,start_new_flow,switch.child_results_s.1,variable;@child.results.selection|type;has_text|name;selected module,,,split_by_id_template - content_review,,,,,
switch.child_results_s.2,split_by_value,flow.split_by_id_tem.1,value;completed|,,,@child.results.status,,,,,
msg.Youve_reached_t,send_message,switch.child_results_s.2,value;not_expired|variable;@child.results.status|type;has_any_word|name;not_expired,,,You've reached the end of today's tip. Well done for caring for your child during this challenging time.,,,,,
switch.word_countfield,split_by_value,msg.Youve_reached_t,,,,@(word_count(fields.s_modules_compl)),,,,,
switch.word_countfield.1,split_by_value,switch.word_countfield,value;1|variable;@(word_count(fields.s_modules_compl))|type;has_number_eq|name;1 skill,,,@(word_count(fields.goals_accessed)),,,,,
flow.menu_-_return_o,start_new_flow,switch.word_countfield.1,value;1|variable;@(word_count(fields.goals_accessed))|type;has_number_eq|name;1 goal,,,menu - return_or_exit,,,,,
switch.word_countfield.2,split_by_value,switch.word_countfield,value;2|variable;@(word_count(fields.s_modules_compl))|type;has_number_gte|name;mult skills,,,@(word_count(fields.goals_accessed)),,,,,
msg.What_would_you_,send_message,switch.word_countfield.2,value;1|variable;@(word_count(fields.goals_accessed))|type;has_number_eq|name;1 goal,,,"What would you like to do next?

Press a number on your keypad:
1. Review a different tip
2. Return to Menu
3. Exit menu",1,2,3,,
switch.input_text,wait_for_response,msg.What_would_you_,,,,,,,,,
goto.flow.make_options_wr,go_to,switch.input_text,"value;1,|variable;@input.text|type;has_any_word|name;Review another skill from this goal",,,flow.make_options_wr.1|,,,,,
flow.menu_-_main.2,start_new_flow,switch.input_text,"value;2,|variable;@input.text|type;has_any_word|name;Return to Menu",,,menu - main,,,,,
msg.We_hope_this_wa,send_message,switch.input_text,"value;3,|variable;@input.text|type;has_any_word|name;Exit",,,We hope this was helpful. You can access the Main Menu at any time by typing MENU.,,,,,
msg.Sorry_I_dont_un,send_message,switch.input_text,,,,"Sorry, I don't understand what you mean.",,,,,
goto.msg.What_would_you_,go_to,msg.Sorry_I_dont_un,,,,msg.What_would_you_|,,,,,
msg.What_would_you_.1,send_message,switch.word_countfield.2,value;2|variable;@(word_count(fields.goals_accessed))|type;has_number_gte|name;mult goals,,,What would you like to do next?,Review a different tip,NA,Return to Menu,Exit menu,
switch.input_text.1,wait_for_response,msg.What_would_you_.1,,,,,,,,,
goto.flow.make_options_wr.1,go_to,switch.input_text.1,value;Review a different tip|variable;@input.text|type;has_only_phrase|name;Review another skill from this goal,,,flow.make_options_wr.1|,,,,,
goto.flow.make_options_wr.2,go_to,switch.input_text.1,value;NA|variable;@input.text|type;has_only_phrase|name;Review a skill from a different goal,,,flow.make_options_wr|,,,,,
flow.menu_-_main.3,start_new_flow,switch.input_text.1,value;Return to Menu|variable;@input.text|type;has_only_phrase|name;Return to Menu,,,menu - main,,,,,
msg.We_hope_this_wa.1,send_message,switch.input_text.1,value;Exit menu|variable;@input.text|type;has_only_phrase|name;Exit,,,We hope this was helpful. You can access the Main Menu at any time by typing MENU.,,,,,
msg.Sorry_I_dont_un.1,send_message,switch.input_text.1,,,,"Sorry, I don't understand what you mean.",,,,,
goto.msg.What_would_you_.1,go_to,msg.Sorry_I_dont_un.1,,,,msg.What_would_you_.1|,,,,,
switch.word_countfield.3,split_by_value,switch.child_results_s.1,,,,@(word_count(fields.goals_accessed)),,,,,
flow.menu_-_return_o.1,start_new_flow,switch.word_countfield.3,value;1|variable;@(word_count(fields.goals_accessed))|type;has_number_eq|name;1 goal,,,menu - return_or_exit,,,,,
msg.What_would_you_.2,send_message,switch.word_countfield.1,value;2|variable;@(word_count(fields.goals_accessed))|type;has_number_gte|name;mult goals,switch.word_countfield.3,,What would you like to do next?,NA,Return to Menu,Exit menu,,
switch.input_text.2,wait_for_response,msg.What_would_you_.2,,,,,,,,,
flow.menu_-_main.4,start_new_flow,switch.input_text.2,value;Return to Menu|variable;@input.text|type;has_only_phrase|name;Return to Menu,,,menu - main,,,,,
goto.flow.make_options_wr.3,go_to,switch.input_text.2,value;NA|variable;@input.text|type;has_only_phrase|name;Review a skill from a different goal,,,flow.make_options_wr|,,,,,
msg.We_hope_this_wa.2,send_message,switch.input_text.2,value;Exit menu|variable;@input.text|type;has_only_phrase|name;Exit,,,We hope this was helpful. You can access the Main Menu at any time by typing MENU.,,,,,
msg.Sorry_I_dont_un.2,send_message,switch.input_text.2,,,,"Sorry, I don't understand what you mean.",,,,,
goto.msg.What_would_you_.2,go_to,msg.Sorry_I_dont_un.2,,,,msg.What_would_you_.2|,,,,,
flow.menu_-_return_o.2,start_new_flow,switch.child_results_s,,,,menu - return_or_exit,,,,,
