row_id,type,edges.1.from,edges.1.condition,message_text,save_name,choices.1
msg.Are_you_sure_yo,send_message,start,,Are you sure you want to stop receiving tips?,,
msg.If_you_do_not_w,send_message,msg.Are_you_sure_yo,,"If you do not want to receive any more messages, please type ""EXIT"".

If you made a mistake, please type ""BACK"".",,BACK
switch.input_text,wait_for_response,msg.If_you_do_not_w,,,,
msg.Thank_you_for_p,send_message,switch.input_text,value;EXIT|variable;@input.text|type;has_any_word|name;exit,"Thank you for participating. If you want to return to continue receiving tips, type HELLO. 

We hope to see you again soon.",,
remove_contact_groups.in_program,remove_from_group,msg.Thank_you_for_p,,in program|,,
add_contact_groups.left_program,add_to_group,remove_contact_groups.in_program,,left program|,,
set_contact_field.leave_time,save_value,add_contact_groups.left_program,,@(now()),leave_time,
set_run_result.proceed,save_flow_result,set_contact_field.leave_time,,no,proceed,
set_contact_field.just_left,save_value,set_run_result.proceed,,yes,just_left,
set_run_result.proceed.1,save_flow_result,switch.input_text,value;BACK|variable;@input.text|type;has_any_word|name;back,yes,proceed,
msg.We_are_so_glad_,send_message,set_run_result.proceed.1,,We are so glad you want to stick around! We will resume your progress tomorrow.,,
msg.Sorry_I_dont_un,send_message,switch.input_text,,"Sorry, I don't understand what you mean.",,
goto.msg.If_you_do_not_w,go_to,msg.Sorry_I_dont_un,,msg.If_you_do_not_w|,,
