row_id,type,edges.1.from,edges.1.condition,message_text,choices.1,choices.2,save_name
flow.make_options_wr,start_new_flow,start,,make_options_wrapper - start_new_goal_daily,,,
flow.update_prog_var,start_new_flow,flow.make_options_wr,value;completed|,update_prog_var_start_goal,,,
flow.split_by_id_tem,start_new_flow,flow.update_prog_var,value;completed|,split_by_id_template - goal_set_up_var,,,
flow.description_new,start_new_flow,flow.split_by_id_tem,value;completed|,description_new_goal,,,
set_run_result.proceed,save_flow_result,flow.description_new,value;completed|,yes,,,proceed
msg.Do_you_want_to_,send_message,set_run_result.proceed,,Do you want to begin now or tomorrow?,Now,Tomorrow,
switch.input_text,wait_for_response,msg.Do_you_want_to_,,,,,
msg.Great_see_you_t,send_message,switch.input_text,value;Tomorrow|variable;@input.text|type;has_only_phrase|name;Tomorrow,"Great, see you tomorrow!",,,
set_run_result.proceed.1,save_flow_result,msg.Great_see_you_t,,no,,,proceed
msg.Sorry_I_dont_un,send_message,switch.input_text,,"Sorry, I don't understand what you mean.",,,
goto.msg.Do_you_want_to_,go_to,msg.Sorry_I_dont_un,,msg.Do_you_want_to_|,,,
