row_id,type,edges.1.from,edges.2.from,edges.2.condition,edges.3.from,edges.4.from,edges.4.condition,edges.5.from,edges.1.condition,message_text,save_name
switch.fields_sq_end1_,split_by_value,start,,,,,,,,@fields.sq_end1_endlineintro1,
set_contact_field.sq_end1_endline,save_value,switch.fields_sq_end1_,,,,,,,value;NA|variable;@fields.sq_end1_endlineintro1|type;has_only_phrase|name;is NA,,sq_end1_endlineintro1
switch.fields_age,split_by_value,set_contact_field.sq_end1_endline,switch.fields_sq_end1_,,,,,,,@fields.age,
switch.fields_in_study,split_by_value,switch.fields_age,,,,,,,"value;19, 20, 35|variable;@fields.age|type;has_any_word|name;19, 20, 35",@fields.in_study,
set_run_result.dummy,save_flow_result,switch.fields_in_study,,,,,,,value;yes|variable;@fields.in_study|type;has_any_word|name;Yes,"Block can’t start with for loop, see issue #47",dummy
msg.Today_you_will_,send_message,set_run_result.dummy,,,,,,,,"Today you will receive your final tips. First, we have 3 questions to ask about how you and your children are doing. ❤️",
switch.fields_sq_end1_.1,split_by_value,switch.fields_in_study,,,,,,,,@fields.sq_end1_endlineintro1,
set_contact_field.sq_end1_endline.1,save_value,switch.fields_sq_end1_.1,,,,,,,,NA,sq_end1_endlineintro1
switch.fields_sq_end1_.2,split_by_value,switch.fields_age,,,,,,,,@fields.sq_end1_endlineintro1,
set_contact_field.sq_end1_endline.2,save_value,switch.fields_sq_end1_.2,,,,,,,,NA,sq_end1_endlineintro1
set_contact_field.sq_end1_endline.3,save_value,msg.Today_you_will_,switch.fields_sq_end1_.1,variable;@fields.sq_end1_endlineintro1|type;has_text|name;had value,set_contact_field.sq_end1_endline.1,switch.fields_sq_end1_.2,variable;@fields.sq_end1_endlineintro1|type;has_text|name;had value,set_contact_field.sq_end1_endline.2,,yes,sq_end1_endlineintro1_complete
