row_id,type,edges.1.from,edges.2.from,edges.3.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,save_name
switch.fields_sq_onb_c,split_by_value,start,,,,@fields.sq_onb_children,,,,
set_contact_field.sq_onb_children,save_value,switch.fields_sq_onb_c,,,value;NA|variable;@fields.sq_onb_children|type;has_only_phrase|name;is NA,,,,,sq_onb_children
switch.1,split_by_value,set_contact_field.sq_onb_children,switch.fields_sq_onb_c,,,1,,,,
set_run_result.dummy,save_flow_result,switch.1,,,,"Block canâ€™t start with for loop, see issue #47",,,,dummy
msg.How_many_childr,send_message,set_run_result.dummy,,,,How many children do you take care of?,None,One to three,More than four,
switch.input,wait_for_response,msg.How_many_childr,,,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,,value;None|variable;@input.text|type;has_only_phrase|name;None,0,,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,,value;One to three|variable;@input.text|type;has_only_phrase|name;One To Three,1-3,,,,variable
set_run_result.variable.2,save_flow_result,switch.input,,,value;More than four|variable;@input.text|type;has_only_phrase|name;More Than Four,4+,,,,variable
set_contact_field.sq_onb_children.1,save_value,set_run_result.variable,set_run_result.variable.1,set_run_result.variable.2,,@results.variable,,,,sq_onb_children
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_onb_children.1,,,,Need something to apply this label to,,,,dummy
set_contact_field.sq_onb_children.2,save_value,set_run_result.dummy.1,,,,yes,,,,sq_onb_children_complete
msg.Sorry_I_dont_un,send_message,switch.input,,,,"Sorry, I don't understand what you mean.",,,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,,set_run_result.dummy|,,,,
