row_id,type,edges.1.from,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,edges.4.from,edges.4.condition,edges.5.from,edges.5.condition,edges.1.condition,message_text,save_name
switch.fields_selected,split_by_value,start,,,,,,,,,,@fields.selected_first_goal,
flow.start_first_goa,start_new_flow,switch.fields_selected,,,,,,,,,value;no|variable;@fields.selected_first_goal|type;has_any_word|name;First goal,start_first_goal_fixed,
switch.fields_curr_goa,split_by_value,flow.start_first_goa,,,,,,,,,value;completed|,@fields.curr_goal,
set_contact_field.selected_first_,save_value,switch.fields_curr_goa,,,,,,,,,variable;@fields.curr_goal|type;has_text|name;selected_goal,yes,selected_first_goal
switch.fields_n_goals_,split_by_value,switch.fields_selected,,,,,,,,,,@fields.n_goals_to_start,
switch.fields_from_tim,split_by_value,switch.fields_n_goals_,,,,,,,,,value;1|variable;@fields.n_goals_to_start|type;has_number_gte|name;goals_to_start,@fields.from_timed,
flow.select_goal_tem,start_new_flow,switch.fields_from_tim,,,,,,,,,value;yes|variable;@fields.from_timed|type;has_any_word|name;Yes,select_goal_template - start_new_goal_expired,
flow.select_goal_tem.1,start_new_flow,switch.fields_from_tim,,,,,,,,,,select_goal_template - start_new_goal_daily,
switch.fields_n_goals_.1,split_by_value,switch.fields_n_goals_,,,,,,,,,,@fields.n_goals_started,
switch.fields_from_tim.1,split_by_value,switch.fields_n_goals_.1,,,,,,,,,value;1|variable;@fields.n_goals_started|type;has_number_gte|name;goals_to_complete,@fields.from_timed,
flow.select_goal_tem.2,start_new_flow,switch.fields_from_tim.1,,,,,,,,,value;yes|variable;@fields.from_timed|type;has_any_word|name;Yes,select_goal_template - start_started_goal_expired,
flow.select_goal_tem.3,start_new_flow,switch.fields_from_tim.1,,,,,,,,,,select_goal_template - start_started_goal_daily,
switch.child_results_p,split_by_value,set_contact_field.selected_first_,flow.select_goal_tem,value;completed|,flow.select_goal_tem.1,value;completed|,flow.select_goal_tem.2,value;completed|,flow.select_goal_tem.3,value;completed|,,@child.results.proceed,
set_run_result.proceed,save_flow_result,switch.child_results_p,,,,,,,,,value;yes|variable;@child.results.proceed|type;has_any_word|name;proceed,yes,proceed
flow.program_complet,start_new_flow,switch.fields_n_goals_.1,,,,,,,,,,program_completion_congrats,
